[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[train-e2e] Device: cuda
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/exouser/.netrc.
wandb: Currently logged in as: muhammadumairhaider (multifacetednlp) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/exouser/RepresentationAE/GeoAE/wandb/run-20260812_015838-1cjbwena
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run geosep_e2e_seed42
wandb: ⭐️ View project at https://wandb.ai/multifacetednlp/geosep-general-e2e
wandb: 🚀 View run at https://wandb.ai/multifacetednlp/geosep-general-e2e/runs/1cjbwena
[train-e2e] wandb initialised
[train-e2e] Loading frozen LLM: google/gemma-3-12b-pt
 Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s] Loading weights:   2%|▏         | 21/1065 [00:00<00:04, 209.98it/s] Loading weights:   4%|▍         | 46/1065 [00:00<00:04, 232.24it/s] Loading weights:   7%|▋         | 70/1065 [00:00<00:05, 172.00it/s] Loading weights:   8%|▊         | 89/1065 [00:00<00:06, 144.71it/s] Loading weights:  10%|▉         | 105/1065 [00:00<00:08, 109.32it/s] Loading weights:  11%|█▏        | 122/1065 [00:00<00:07, 119.37it/s] Loading weights:  13%|█▎        | 136/1065 [00:01<00:08, 110.36it/s] Loading weights:  14%|█▍        | 148/1065 [00:01<00:09, 99.89it/s]  Loading weights:  16%|█▌        | 170/1065 [00:01<00:07, 119.94it/s] Loading weights:  17%|█▋        | 183/1065 [00:01<00:07, 121.86it/s] Loading weights:  18%|█▊        | 196/1065 [00:01<00:08, 101.35it/s] Loading weights:  19%|█▉        | 207/1065 [00:01<00:08, 102.80it/s] Loading weights:  20%|██        | 218/1065 [00:01<00:08, 104.53it/s] Loading weights:  22%|██▏       | 234/1065 [00:01<00:07, 113.39it/s] Loading weights:  23%|██▎       | 246/1065 [00:02<00:07, 109.06it/s] Loading weights:  24%|██▍       | 258/1065 [00:02<00:08, 95.59it/s]  Loading weights:  26%|██▌       | 273/1065 [00:02<00:07, 100.25it/s] Loading weights:  27%|██▋       | 284/1065 [00:02<00:08, 94.44it/s]  Loading weights:  28%|██▊       | 297/1065 [00:02<00:08, 95.80it/s] Loading weights:  29%|██▉       | 310/1065 [00:02<00:07, 100.10it/s] Loading weights:  31%|███       | 325/1065 [00:02<00:07, 103.24it/s] Loading weights:  32%|███▏      | 336/1065 [00:03<00:08, 89.27it/s]  Loading weights:  33%|███▎      | 356/1065 [00:03<00:06, 107.90it/s] Loading weights:  35%|███▍      | 369/1065 [00:03<00:06, 107.18it/s] Loading weights:  36%|███▌      | 381/1065 [00:03<00:07, 92.00it/s]  Loading weights:  37%|███▋      | 397/1065 [00:03<00:06, 103.12it/s] Loading weights:  38%|███▊      | 408/1065 [00:03<00:07, 89.86it/s]  Loading weights:  40%|███▉      | 422/1065 [00:03<00:07, 85.15it/s] Loading weights:  40%|████      | 431/1065 [00:04<00:07, 80.89it/s] Loading weights:  42%|████▏     | 447/1065 [00:04<00:06, 94.76it/s] Loading weights:  44%|████▎     | 465/1065 [00:04<00:05, 103.50it/s] Loading weights:  45%|████▍     | 476/1065 [00:04<00:05, 100.35it/s] Loading weights:  46%|████▋     | 493/1065 [00:04<00:05, 108.09it/s] Loading weights:  47%|████▋     | 504/1065 [00:04<00:05, 93.74it/s]  Loading weights:  49%|████▉     | 525/1065 [00:04<00:04, 108.96it/s] Loading weights:  51%|█████     | 538/1065 [00:05<00:04, 111.80it/s] Loading weights:  52%|█████▏    | 550/1065 [00:05<00:04, 104.18it/s] Loading weights:  53%|█████▎    | 562/1065 [00:05<00:04, 102.05it/s] Loading weights:  54%|█████▍    | 573/1065 [00:05<00:04, 100.61it/s] Loading weights:  55%|█████▍    | 584/1065 [00:05<00:05, 86.77it/s]  Loading weights:  56%|█████▌    | 593/1065 [00:05<00:05, 83.25it/s] Loading weights:  57%|█████▋    | 611/1065 [00:05<00:04, 102.53it/s] Loading weights:  59%|█████▉    | 630/1065 [00:05<00:03, 121.45it/s] Loading weights:  63%|██████▎   | 672/1065 [00:06<00:02, 190.22it/s] Loading weights:  67%|██████▋   | 711/1065 [00:06<00:01, 230.94it/s] Loading weights:  70%|███████   | 750/1065 [00:06<00:01, 270.73it/s] Loading weights:  74%|███████▍  | 786/1065 [00:06<00:00, 290.70it/s] Loading weights:  77%|███████▋  | 816/1065 [00:06<00:00, 268.90it/s] Loading weights:  81%|████████  | 858/1065 [00:06<00:00, 308.96it/s] Loading weights:  85%|████████▍ | 901/1065 [00:06<00:00, 342.16it/s] Loading weights:  88%|████████▊ | 937/1065 [00:06<00:00, 314.56it/s] Loading weights:  92%|█████████▏| 983/1065 [00:06<00:00, 353.38it/s] Loading weights:  96%|█████████▌| 1020/1065 [00:07<00:00, 329.53it/s] Loading weights:  99%|█████████▉| 1055/1065 [00:07<00:00, 329.97it/s] Loading weights: 100%|██████████| 1065/1065 [00:07<00:00, 148.32it/s]
[load_lm] google/gemma-3-12b-pt: dropped vision tower (text-only use)
[train-e2e] target layer 47 of 48 (is_last=True); head-only (lm_head∘norm)
[train-e2e] teacher_mode=onfly — head(norm(x)) computed in-loop, no cache
[train-e2e] Train docs: 9,334,729  Val docs: 491,302
[train-e2e] Encoder=gelu latent_dim=3840 K=2000 metric=euclidean sinkhorn=on
[train-e2e] lr=2e-05 grad_clip=1 lambda_mse=0.05 (MSE anchor ON)
[train-e2e] logits sanity (onfly): head path OK, logits shape=(512, 262208) (teacher = same path, no cache)

[train-e2e] Epoch 1/50 | tau=1.000 | λ_c=0.000 λ_s=0.0000
  step    100 | loss 3.6809 | kl 3.6107 | val_kl 3.6090 | clus 0.4332 | sep 0.3679 | mse(diag) 1.4055 | eff_K 2000/2000 | dying 0
  step 581800 | loss 0.0570 | kl 0.0275 | val_kl 0.0378 | clus 0.3070 | sep 0.3759 | mse(diag) 0.2629 | eff_K 2000/2000 | dying 63
  step 581900 | loss 0.0560 | kl 0.0268 | val_kl 0.0378 | clus 0.3096 | sep 0.3766 | mse(diag) 0.2536 | eff_K 2000/2000 | dying 62
  step 582000 | loss 0.0730 | kl 0.0437 | val_kl 0.0371 | clus 0.3022 | sep 0.3773 | mse(diag) 0.2628 | eff_K 2000/2000 | dying 55
  [reinit] step 582000: 145 dead clusters
  step 582100 | loss 0.0550 | kl 0.0255 | val_kl 0.0393 | clus 0.3098 | sep 0.3773 | mse(diag) 0.2594 | eff_K 2000/2000 | dying 30
  step 582200 | loss 0.0559 | kl 0.0275 | val_kl 0.0389 | clus 0.3114 | sep 0.3763 | mse(diag) 0.2366 | eff_K 2000/2000 | dying 40
  step 582300 | loss 0.0514 | kl 0.0228 | val_kl 0.0380 | clus 0.2974 | sep 0.3787 | mse(diag) 0.2544 | eff_K 2000/2000 | dying 50
  step 582400 | loss 0.0623 | kl 0.0329 | val_kl 0.0386 | clus 0.3138 | sep 0.3755 | mse(diag) 0.2539 | eff_K 2000/2000 | dying 45
  step 582500 | loss 0.0581 | kl 0.0292 | val_kl 0.0392 | clus 0.3097 | sep 0.3751 | mse(diag) 0.2486 | eff_K 2000/2000 | dying 40
  step 582600 | loss 0.0559 | kl 0.0271 | val_kl 0.0394 | clus 0.3101 | sep 0.3789 | mse(diag) 0.2451 | eff_K 2000/2000 | dying 47
  step 582700 | loss 0.0557 | kl 0.0265 | val_kl 0.0398 | clus 0.3078 | sep 0.3773 | mse(diag) 0.2533 | eff_K 2000/2000 | dying 46
  step 582800 | loss 0.0586 | kl 0.0295 | val_kl 0.0391 | clus 0.3114 | sep 0.3762 | mse(diag) 0.2488 | eff_K 2000/2000 | dying 45
  step 582900 | loss 0.0549 | kl 0.0256 | val_kl 0.0365 | clus 0.3108 | sep 0.3798 | mse(diag) 0.2539 | eff_K 2000/2000 | dying 53
  step 583000 | loss 0.0579 | kl 0.0287 | val_kl 0.0405 | clus 0.3092 | sep 0.3786 | mse(diag) 0.2534 | eff_K 2000/2000 | dying 56
  [reinit] step 583000: 160 dead clusters
  step 583100 | loss 0.0580 | kl 0.0283 | val_kl 0.0392 | clus 0.3143 | sep 0.3757 | mse(diag) 0.2597 | eff_K 2000/2000 | dying 42
  step 583200 | loss 0.0530 | kl 0.0246 | val_kl 0.0381 | clus 0.2956 | sep 0.3765 | mse(diag) 0.2512 | eff_K 2000/2000 | dying 38
  step 583300 | loss 0.0591 | kl 0.0295 | val_kl 0.0393 | clus 0.3148 | sep 0.3780 | mse(diag) 0.2555 | eff_K 2000/2000 | dying 46
[train-e2e] Saved step_0583392.pt  val_kl=0.04060  val_mse=0.25172
[train-e2e] Epoch 32 done in 244.1 min

[train-e2e] Epoch 33/50 | tau=0.473 | λ_c=0.050 λ_s=0.0029
  step 583400 | loss 0.0576 | kl 0.0289 | val_kl 0.0404 | clus 0.3028 | sep 0.3766 | mse(diag) 0.2495 | eff_K 2000/2000 | dying 60
  step 583500 | loss 0.0536 | kl 0.0243 | val_kl 0.0411 | clus 0.3018 | sep 0.3767 | mse(diag) 0.2619 | eff_K 2000/2000 | dying 56
  step 583600 | loss 0.0578 | kl 0.0287 | val_kl 0.0390 | clus 0.3039 | sep 0.3766 | mse(diag) 0.2559 | eff_K 2000/2000 | dying 56
  step 583700 | loss 0.0604 | kl 0.0311 | val_kl 0.0376 | clus 0.3066 | sep 0.3746 | mse(diag) 0.2571 | eff_K 2000/2000 | dying 58
  step 583800 | loss 0.0559 | kl 0.0271 | val_kl 0.0407 | clus 0.2938 | sep 0.3774 | mse(diag) 0.2612 | eff_K 2000/2000 | dying 55
  step 583900 | loss 0.0562 | kl 0.0276 | val_kl 0.0402 | clus 0.2970 | sep 0.3775 | mse(diag) 0.2522 | eff_K 2000/2000 | dying 66
  step 584000 | loss 0.0546 | kl 0.0253 | val_kl 0.0416 | clus 0.3046 | sep 0.3738 | mse(diag) 0.2604 | eff_K 2000/2000 | dying 60
  [reinit] step 584000: 155 dead clusters
  step 584100 | loss 0.0577 | kl 0.0284 | val_kl 0.0417 | clus 0.3162 | sep 0.3766 | mse(diag) 0.2472 | eff_K 2000/2000 | dying 40
  step 584200 | loss 0.0640 | kl 0.0341 | val_kl 0.0402 | clus 0.3176 | sep 0.3727 | mse(diag) 0.2587 | eff_K 2000/2000 | dying 27
  step 584300 | loss 0.0533 | kl 0.0243 | val_kl 0.0392 | clus 0.3009 | sep 0.3756 | mse(diag) 0.2574 | eff_K 2000/2000 | dying 35
  step 584400 | loss 0.0610 | kl 0.0319 | val_kl 0.0424 | clus 0.3106 | sep 0.3760 | mse(diag) 0.2495 | eff_K 2000/2000 | dying 37
  step 584500 | loss 0.0536 | kl 0.0255 | val_kl 0.0413 | clus 0.2999 | sep 0.3774 | mse(diag) 0.2408 | eff_K 2000/2000 | dying 43
  step 584600 | loss 0.0562 | kl 0.0274 | val_kl 0.0396 | clus 0.3052 | sep 0.3730 | mse(diag) 0.2486 | eff_K 2000/2000 | dying 45
  step 584700 | loss 0.0583 | kl 0.0295 | val_kl 0.0399 | clus 0.2983 | sep 0.3750 | mse(diag) 0.2561 | eff_K 2000/2000 | dying 42
  step 584800 | loss 0.0626 | kl 0.0333 | val_kl 0.0410 | clus 0.3044 | sep 0.3759 | mse(diag) 0.2597 | eff_K 2000/2000 | dying 40
  step 584900 | loss 0.0545 | kl 0.0256 | val_kl 0.0392 | clus 0.3062 | sep 0.3746 | mse(diag) 0.2509 | eff_K 2000/2000 | dying 37
  step 585000 | loss 0.0579 | kl 0.0288 | val_kl 0.0382 | clus 0.3081 | sep 0.3743 | mse(diag) 0.2504 | eff_K 2000/2000 | dying 38
  [reinit] step 585000: 136 dead clusters
  step 585100 | loss 0.0627 | kl 0.0326 | val_kl 0.0385 | clus 0.3220 | sep 0.3750 | mse(diag) 0.2574 | eff_K 2000/2000 | dying 31
  step 585200 | loss 0.0570 | kl 0.0277 | val_kl 0.0411 | clus 0.3079 | sep 0.3769 | mse(diag) 0.2557 | eff_K 2000/2000 | dying 37
  step 585300 | loss 0.0551 | kl 0.0259 | val_kl 0.0392 | clus 0.3040 | sep 0.3779 | mse(diag) 0.2578 | eff_K 2000/2000 | dying 48
  step 585400 | loss 0.0637 | kl 0.0351 | val_kl 0.0411 | clus 0.2989 | sep 0.3743 | mse(diag) 0.2509 | eff_K 2000/2000 | dying 55
  step 585500 | loss 0.0588 | kl 0.0303 | val_kl 0.0387 | clus 0.2994 | sep 0.3785 | mse(diag) 0.2489 | eff_K 2000/2000 | dying 53
  step 585600 | loss 0.0626 | kl 0.0336 | val_kl 0.0397 | clus 0.3016 | sep 0.3783 | mse(diag) 0.2572 | eff_K 2000/2000 | dying 51
  step 585700 | loss 0.0617 | kl 0.0329 | val_kl 0.0404 | clus 0.3059 | sep 0.3774 | mse(diag) 0.2467 | eff_K 2000/2000 | dying 49
  step 585800 | loss 0.0555 | kl 0.0266 | val_kl 0.0392 | clus 0.3103 | sep 0.3733 | mse(diag) 0.2447 | eff_K 2000/2000 | dying 54
  step 585900 | loss 0.0552 | kl 0.0263 | val_kl 0.0381 | clus 0.3029 | sep 0.3756 | mse(diag) 0.2526 | eff_K 2000/2000 | dying 49
  step 586000 | loss 0.0527 | kl 0.0235 | val_kl 0.0383 | clus 0.3079 | sep 0.3787 | mse(diag) 0.2541 | eff_K 2000/2000 | dying 48
  [reinit] step 586000: 146 dead clusters
  step 586100 | loss 0.0542 | kl 0.0256 | val_kl 0.0409 | clus 0.3010 | sep 0.3742 | mse(diag) 0.2490 | eff_K 2000/2000 | dying 35
  step 586200 | loss 0.0573 | kl 0.0288 | val_kl 0.0380 | clus 0.2947 | sep 0.3791 | mse(diag) 0.2529 | eff_K 2000/2000 | dying 38
  step 586300 | loss 0.0647 | kl 0.0350 | val_kl 0.0399 | clus 0.3070 | sep 0.3766 | mse(diag) 0.2654 | eff_K 2000/2000 | dying 39
  step 586400 | loss 0.0636 | kl 0.0345 | val_kl 0.0401 | clus 0.3077 | sep 0.3818 | mse(diag) 0.2518 | eff_K 2000/2000 | dying 40
  step 586500 | loss 0.0545 | kl 0.0258 | val_kl 0.0406 | clus 0.3036 | sep 0.3782 | mse(diag) 0.2484 | eff_K 2000/2000 | dying 41
  step 586600 | loss 0.0543 | kl 0.0256 | val_kl 0.0398 | clus 0.3023 | sep 0.3776 | mse(diag) 0.2505 | eff_K 2000/2000 | dying 45
  step 586700 | loss 0.0561 | kl 0.0273 | val_kl 0.0395 | clus 0.3015 | sep 0.3810 | mse(diag) 0.2528 | eff_K 2000/2000 | dying 47
  step 586800 | loss 0.0567 | kl 0.0274 | val_kl 0.0394 | clus 0.3105 | sep 0.3796 | mse(diag) 0.2541 | eff_K 2000/2000 | dying 55
  step 586900 | loss 0.0574 | kl 0.0282 | val_kl 0.0398 | clus 0.3099 | sep 0.3763 | mse(diag) 0.2528 | eff_K 2000/2000 | dying 49
  step 587000 | loss 0.0595 | kl 0.0309 | val_kl 0.0388 | clus 0.2981 | sep 0.3751 | mse(diag) 0.2530 | eff_K 2000/2000 | dying 52
  [reinit] step 587000: 156 dead clusters
  step 587100 | loss 0.0557 | kl 0.0266 | val_kl 0.0378 | clus 0.3174 | sep 0.3778 | mse(diag) 0.2418 | eff_K 2000/2000 | dying 41
  step 587200 | loss 0.0586 | kl 0.0295 | val_kl 0.0394 | clus 0.3061 | sep 0.3758 | mse(diag) 0.2526 | eff_K 2000/2000 | dying 50
  step 587300 | loss 0.0542 | kl 0.0256 | val_kl 0.0380 | clus 0.3083 | sep 0.3776 | mse(diag) 0.2422 | eff_K 2000/2000 | dying 51
  step 587400 | loss 0.0687 | kl 0.0386 | val_kl 0.0399 | clus 0.3190 | sep 0.3772 | mse(diag) 0.2602 | eff_K 2000/2000 | dying 54
  step 587500 | loss 0.0664 | kl 0.0369 | val_kl 0.0389 | clus 0.3089 | sep 0.3775 | mse(diag) 0.2583 | eff_K 2000/2000 | dying 61
  step 587600 | loss 0.0576 | kl 0.0282 | val_kl 0.0392 | clus 0.3025 | sep 0.3772 | mse(diag) 0.2623 | eff_K 2000/2000 | dying 46
  step 587700 | loss 0.0555 | kl 0.0268 | val_kl 0.0377 | clus 0.3102 | sep 0.3767 | mse(diag) 0.2418 | eff_K 2000/2000 | dying 45
  step 587800 | loss 0.0553 | kl 0.0256 | val_kl 0.0401 | clus 0.3091 | sep 0.3748 | mse(diag) 0.2616 | eff_K 2000/2000 | dying 44
  step 587900 | loss 0.0564 | kl 0.0281 | val_kl 0.0406 | clus 0.3019 | sep 0.3742 | mse(diag) 0.2414 | eff_K 2000/2000 | dying 49
  step 588000 | loss 0.0550 | kl 0.0262 | val_kl 0.0388 | clus 0.2946 | sep 0.3749 | mse(diag) 0.2597 | eff_K 2000/2000 | dying 54
  [reinit] step 588000: 133 dead clusters
  step 588100 | loss 0.0546 | kl 0.0256 | val_kl 0.0411 | clus 0.3055 | sep 0.3778 | mse(diag) 0.2519 | eff_K 2000/2000 | dying 37
  step 588200 | loss 0.0613 | kl 0.0328 | val_kl 0.0398 | clus 0.3051 | sep 0.3768 | mse(diag) 0.2421 | eff_K 2000/2000 | dying 32
  step 588300 | loss 0.0540 | kl 0.0254 | val_kl 0.0410 | clus 0.3057 | sep 0.3770 | mse(diag) 0.2452 | eff_K 2000/2000 | dying 33
  step 588400 | loss 0.0532 | kl 0.0243 | val_kl 0.0383 | clus 0.3055 | sep 0.3757 | mse(diag) 0.2499 | eff_K 2000/2000 | dying 29
  step 588500 | loss 0.0560 | kl 0.0276 | val_kl 0.0404 | clus 0.3009 | sep 0.3737 | mse(diag) 0.2445 | eff_K 2000/2000 | dying 43
  step 588600 | loss 0.0561 | kl 0.0276 | val_kl 0.0397 | clus 0.3097 | sep 0.3808 | mse(diag) 0.2390 | eff_K 2000/2000 | dying 39
  step 588700 | loss 0.0591 | kl 0.0314 | val_kl 0.0384 | clus 0.2951 | sep 0.3799 | mse(diag) 0.2367 | eff_K 2000/2000 | dying 47
  step 588800 | loss 0.0615 | kl 0.0321 | val_kl 0.0385 | clus 0.3138 | sep 0.3775 | mse(diag) 0.2527 | eff_K 2000/2000 | dying 39
  step 588900 | loss 0.0572 | kl 0.0283 | val_kl 0.0379 | clus 0.3049 | sep 0.3782 | mse(diag) 0.2514 | eff_K 2000/2000 | dying 34
  step 589000 | loss 0.0546 | kl 0.0260 | val_kl 0.0387 | clus 0.2985 | sep 0.3774 | mse(diag) 0.2523 | eff_K 2000/2000 | dying 35
  [reinit] step 589000: 148 dead clusters
  step 589100 | loss 0.0514 | kl 0.0224 | val_kl 0.0372 | clus 0.3112 | sep 0.3782 | mse(diag) 0.2472 | eff_K 2000/2000 | dying 36
  step 589200 | loss 0.0588 | kl 0.0294 | val_kl 0.0396 | clus 0.3115 | sep 0.3736 | mse(diag) 0.2551 | eff_K 2000/2000 | dying 45
  step 589300 | loss 0.0555 | kl 0.0259 | val_kl 0.0401 | clus 0.3048 | sep 0.3792 | mse(diag) 0.2642 | eff_K 2000/2000 | dying 39
  step 589400 | loss 0.0564 | kl 0.0274 | val_kl 0.0404 | clus 0.3052 | sep 0.3778 | mse(diag) 0.2527 | eff_K 2000/2000 | dying 34
  step 589500 | loss 0.0557 | kl 0.0268 | val_kl 0.0378 | clus 0.3001 | sep 0.3764 | mse(diag) 0.2554 | eff_K 2000/2000 | dying 46
  step 589600 | loss 0.0579 | kl 0.0295 | val_kl 0.0398 | clus 0.3071 | sep 0.3811 | mse(diag) 0.2384 | eff_K 2000/2000 | dying 49
  step 589700 | loss 0.0616 | kl 0.0311 | val_kl 0.0387 | clus 0.3241 | sep 0.3793 | mse(diag) 0.2634 | eff_K 2000/2000 | dying 41
  step 589800 | loss 0.0566 | kl 0.0267 | val_kl 0.0383 | clus 0.3159 | sep 0.3773 | mse(diag) 0.2589 | eff_K 2000/2000 | dying 46
  step 589900 | loss 0.0598 | kl 0.0310 | val_kl 0.0391 | clus 0.2991 | sep 0.3751 | mse(diag) 0.2556 | eff_K 2000/2000 | dying 48
  step 590000 | loss 0.0560 | kl 0.0271 | val_kl 0.0383 | clus 0.2997 | sep 0.3751 | mse(diag) 0.2553 | eff_K 2000/2000 | dying 48
  [reinit] step 590000: 142 dead clusters
  step 590100 | loss 0.0596 | kl 0.0303 | val_kl 0.0397 | clus 0.3111 | sep 0.3815 | mse(diag) 0.2526 | eff_K 2000/2000 | dying 38
  step 590200 | loss 0.0556 | kl 0.0269 | val_kl 0.0391 | clus 0.3044 | sep 0.3766 | mse(diag) 0.2481 | eff_K 2000/2000 | dying 49
  step 590300 | loss 0.0553 | kl 0.0259 | val_kl 0.0396 | clus 0.3044 | sep 0.3750 | mse(diag) 0.2618 | eff_K 2000/2000 | dying 57
  step 590400 | loss 0.0538 | kl 0.0253 | val_kl 0.0384 | clus 0.2980 | sep 0.3753 | mse(diag) 0.2507 | eff_K 2000/2000 | dying 51
  step 590500 | loss 0.0566 | kl 0.0267 | val_kl 0.0391 | clus 0.3146 | sep 0.3751 | mse(diag) 0.2613 | eff_K 2000/2000 | dying 61
  step 590600 | loss 0.0585 | kl 0.0294 | val_kl 0.0385 | clus 0.3122 | sep 0.3807 | mse(diag) 0.2476 | eff_K 2000/2000 | dying 57
  step 590700 | loss 0.0601 | kl 0.0319 | val_kl 0.0377 | clus 0.3099 | sep 0.3757 | mse(diag) 0.2331 | eff_K 2000/2000 | dying 53
  step 590800 | loss 0.0594 | kl 0.0303 | val_kl 0.0393 | clus 0.3120 | sep 0.3797 | mse(diag) 0.2482 | eff_K 2000/2000 | dying 55
  step 590900 | loss 0.0591 | kl 0.0300 | val_kl 0.0379 | clus 0.3088 | sep 0.3780 | mse(diag) 0.2503 | eff_K 2000/2000 | dying 57
  step 591000 | loss 0.0547 | kl 0.0255 | val_kl 0.0384 | clus 0.3017 | sep 0.3738 | mse(diag) 0.2622 | eff_K 2000/2000 | dying 55
  [reinit] step 591000: 161 dead clusters
  step 591100 | loss 0.0525 | kl 0.0231 | val_kl 0.0389 | clus 0.3108 | sep 0.3771 | mse(diag) 0.2556 | eff_K 2000/2000 | dying 40
  step 591200 | loss 0.0662 | kl 0.0367 | val_kl 0.0377 | clus 0.3197 | sep 0.3778 | mse(diag) 0.2487 | eff_K 2000/2000 | dying 41
  step 591300 | loss 0.0551 | kl 0.0260 | val_kl 0.0372 | clus 0.3070 | sep 0.3769 | mse(diag) 0.2527 | eff_K 2000/2000 | dying 47
  step 591400 | loss 0.0867 | kl 0.0565 | val_kl 0.0385 | clus 0.3171 | sep 0.3773 | mse(diag) 0.2635 | eff_K 2000/2000 | dying 57
  step 591500 | loss 0.0628 | kl 0.0329 | val_kl 0.0387 | clus 0.3269 | sep 0.3793 | mse(diag) 0.2499 | eff_K 2000/2000 | dying 56
  step 591600 | loss 0.0542 | kl 0.0260 | val_kl 0.0382 | clus 0.3005 | sep 0.3758 | mse(diag) 0.2421 | eff_K 2000/2000 | dying 57
  step 591700 | loss 0.0626 | kl 0.0329 | val_kl 0.0396 | clus 0.3157 | sep 0.3753 | mse(diag) 0.2564 | eff_K 2000/2000 | dying 56
  step 591800 | loss 0.0564 | kl 0.0281 | val_kl 0.0385 | clus 0.3064 | sep 0.3779 | mse(diag) 0.2378 | eff_K 2000/2000 | dying 61
  step 591900 | loss 0.0565 | kl 0.0281 | val_kl 0.0380 | clus 0.3021 | sep 0.3754 | mse(diag) 0.2442 | eff_K 2000/2000 | dying 63
  step 592000 | loss 0.0554 | kl 0.0262 | val_kl 0.0397 | clus 0.3105 | sep 0.3781 | mse(diag) 0.2503 | eff_K 2000/2000 | dying 64
  [reinit] step 592000: 157 dead clusters
  step 592100 | loss 0.0635 | kl 0.0342 | val_kl 0.0414 | clus 0.3090 | sep 0.3779 | mse(diag) 0.2551 | eff_K 2000/2000 | dying 47
  step 592200 | loss 0.0561 | kl 0.0276 | val_kl 0.0402 | clus 0.2958 | sep 0.3801 | mse(diag) 0.2537 | eff_K 2000/2000 | dying 52
  step 592300 | loss 0.0555 | kl 0.0263 | val_kl 0.0390 | clus 0.3088 | sep 0.3764 | mse(diag) 0.2529 | eff_K 2000/2000 | dying 51
  step 592400 | loss 0.0602 | kl 0.0312 | val_kl 0.0394 | clus 0.2981 | sep 0.3744 | mse(diag) 0.2601 | eff_K 2000/2000 | dying 53
  step 592500 | loss 0.0558 | kl 0.0264 | val_kl 0.0411 | clus 0.3049 | sep 0.3809 | mse(diag) 0.2607 | eff_K 2000/2000 | dying 58
  step 592600 | loss 0.0618 | kl 0.0332 | val_kl 0.0393 | clus 0.3023 | sep 0.3753 | mse(diag) 0.2478 | eff_K 2000/2000 | dying 57
  step 592700 | loss 0.0639 | kl 0.0346 | val_kl 0.0383 | clus 0.3088 | sep 0.3719 | mse(diag) 0.2554 | eff_K 2000/2000 | dying 56
  step 592800 | loss 0.0562 | kl 0.0265 | val_kl 0.0388 | clus 0.3060 | sep 0.3790 | mse(diag) 0.2661 | eff_K 2000/2000 | dying 60
  step 592900 | loss 0.0605 | kl 0.0311 | val_kl 0.0379 | clus 0.3121 | sep 0.3773 | mse(diag) 0.2529 | eff_K 2000/2000 | dying 61
  step 593000 | loss 0.0614 | kl 0.0325 | val_kl 0.0404 | clus 0.3005 | sep 0.3737 | mse(diag) 0.2555 | eff_K 2000/2000 | dying 60
  [reinit] step 593000: 156 dead clusters
  step 593100 | loss 0.0593 | kl 0.0305 | val_kl 0.0389 | clus 0.3120 | sep 0.3753 | mse(diag) 0.2409 | eff_K 2000/2000 | dying 46
  step 593200 | loss 0.0591 | kl 0.0306 | val_kl 0.0390 | clus 0.3065 | sep 0.3766 | mse(diag) 0.2399 | eff_K 2000/2000 | dying 49
  step 593300 | loss 0.0554 | kl 0.0260 | val_kl 0.0388 | clus 0.3125 | sep 0.3759 | mse(diag) 0.2551 | eff_K 2000/2000 | dying 53
  step 593400 | loss 0.0533 | kl 0.0256 | val_kl 0.0387 | clus 0.3001 | sep 0.3773 | mse(diag) 0.2321 | eff_K 2000/2000 | dying 47
  step 593500 | loss 0.0509 | kl 0.0227 | val_kl 0.0406 | clus 0.2941 | sep 0.3762 | mse(diag) 0.2475 | eff_K 2000/2000 | dying 39
  step 593600 | loss 0.0553 | kl 0.0269 | val_kl 0.0379 | clus 0.3023 | sep 0.3758 | mse(diag) 0.2441 | eff_K 2000/2000 | dying 50
  step 593700 | loss 0.0554 | kl 0.0266 | val_kl 0.0397 | clus 0.3047 | sep 0.3770 | mse(diag) 0.2498 | eff_K 2000/2000 | dying 42
  step 593800 | loss 0.0546 | kl 0.0257 | val_kl 0.0379 | clus 0.2974 | sep 0.3785 | mse(diag) 0.2594 | eff_K 2000/2000 | dying 42
  step 593900 | loss 0.0571 | kl 0.0291 | val_kl 0.0403 | clus 0.3009 | sep 0.3721 | mse(diag) 0.2385 | eff_K 2000/2000 | dying 47
  step 594000 | loss 0.0642 | kl 0.0346 | val_kl 0.0387 | clus 0.3185 | sep 0.3773 | mse(diag) 0.2517 | eff_K 2000/2000 | dying 55
  [reinit] step 594000: 136 dead clusters
  step 594100 | loss 0.0580 | kl 0.0289 | val_kl 0.0374 | clus 0.3091 | sep 0.3732 | mse(diag) 0.2512 | eff_K 2000/2000 | dying 46
  step 594200 | loss 0.0556 | kl 0.0265 | val_kl 0.0398 | clus 0.3079 | sep 0.3749 | mse(diag) 0.2524 | eff_K 2000/2000 | dying 49
  step 594300 | loss 0.0538 | kl 0.0257 | val_kl 0.0390 | clus 0.2979 | sep 0.3732 | mse(diag) 0.2438 | eff_K 2000/2000 | dying 56
  step 594400 | loss 0.0683 | kl 0.0397 | val_kl 0.0380 | clus 0.3134 | sep 0.3750 | mse(diag) 0.2372 | eff_K 2000/2000 | dying 68
