[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[collect] Device: cuda
[collect] Loading AE checkpoint: checkpoints/gemma3-4B/layer33/mse_only_k2000/best_val.pt
[collect] Mode: learned AE  K=2000  layer=33
[collect] Loading LM: google/gemma-3-4b-pt

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   5%|▍         | 43/883 [00:00<00:02, 400.98it/s]
Loading weights:  11%|█         | 93/883 [00:00<00:01, 402.93it/s]
[collect] Encoding tokens:  65%|██████▌   | 326119/500000 [02:16<01:24, 2047.06it/s]
[collect] Encoding tokens:  65%|██████▌   | 326431/500000 [02:16<01:25, 2034.55it/s]
[collect] Encoding tokens:  65%|██████▌   | 326807/500000 [02:16<01:21, 2129.72it/s]
[collect] Encoding tokens:  65%|██████▌   | 327063/500000 [02:16<01:18, 2206.07it/s]
[collect] Encoding tokens:  65%|██████▌   | 327319/500000 [02:17<01:16, 2253.92it/s]
[collect] Encoding tokens:  66%|██████▌   | 327575/500000 [02:17<01:15, 2283.03it/s]
[collect] Encoding tokens:  66%|██████▌   | 328057/500000 [02:17<01:15, 2280.88it/s]
[collect] Encoding tokens:  66%|██████▌   | 328313/500000 [02:17<01:13, 2322.98it/s]
[collect] Encoding tokens:  66%|██████▌   | 328825/500000 [02:17<01:06, 2567.19it/s]
[collect] Encoding tokens:  66%|██████▌   | 329285/500000 [02:17<01:05, 2621.53it/s]
[collect] Encoding tokens:  66%|██████▌   | 329797/500000 [02:18<01:09, 2462.37it/s]
[collect] Encoding tokens:  66%|██████▌   | 330053/500000 [02:18<01:10, 2408.37it/s]
[collect] Encoding tokens:  66%|██████▌   | 330494/500000 [02:18<01:26, 1949.08it/s]
[collect] Encoding tokens:  66%|██████▌   | 331006/500000 [02:18<01:14, 2253.46it/s]
[collect] Encoding tokens:  66%|██████▋   | 331273/500000 [02:18<01:20, 2100.95it/s]
[collect] Encoding tokens:  66%|██████▋   | 331529/500000 [02:18<01:20, 2099.78it/s]
[collect] Encoding tokens:  66%|██████▋   | 331785/500000 [02:19<01:18, 2148.53it/s]
[collect] Encoding tokens:  66%|██████▋   | 332041/500000 [02:19<01:16, 2186.50it/s]
[collect] Encoding tokens:  66%|██████▋   | 332297/500000 [02:19<01:15, 2215.56it/s]
[collect] Encoding tokens:  67%|██████▋   | 332690/500000 [02:19<01:20, 2083.99it/s]
[collect] Encoding tokens:  67%|██████▋   | 333202/500000 [02:19<01:08, 2420.03it/s]
[collect] Encoding tokens:  67%|██████▋   | 333601/500000 [02:19<01:08, 2417.55it/s]
[collect] Encoding tokens:  67%|██████▋   | 333857/500000 [02:19<01:12, 2301.85it/s]
[collect] Encoding tokens:  67%|██████▋   | 334113/500000 [02:20<01:11, 2315.56it/s]
[collect] Encoding tokens:  67%|██████▋   | 334369/500000 [02:20<01:11, 2324.23it/s]
[collect] Encoding tokens:  67%|██████▋   | 334625/500000 [02:20<01:10, 2332.55it/s]
[collect] Encoding tokens:  67%|██████▋   | 334978/500000 [02:20<01:23, 1976.00it/s]
[collect] Encoding tokens:  67%|██████▋   | 335490/500000 [02:20<01:10, 2329.65it/s]
[collect] Encoding tokens:  67%|██████▋   | 336002/500000 [02:20<01:03, 2576.74it/s]
[collect] Encoding tokens:  67%|██████▋   | 336514/500000 [02:21<01:03, 2583.87it/s]
[collect] Encoding tokens:  67%|██████▋   | 336986/500000 [02:21<01:06, 2466.47it/s]
[collect] Encoding tokens:  67%|██████▋   | 337385/500000 [02:21<01:13, 2223.63it/s]
[collect] Encoding tokens:  68%|██████▊   | 337897/500000 [02:21<01:08, 2361.94it/s]
[collect] Encoding tokens:  68%|██████▊   | 338303/500000 [02:21<01:16, 2101.79it/s]
[collect] Encoding tokens:  68%|██████▊   | 338815/500000 [02:22<01:06, 2408.74it/s]
[collect] Encoding tokens:  68%|██████▊   | 339327/500000 [02:22<01:00, 2663.42it/s]
[collect] Encoding tokens:  68%|██████▊   | 339815/500000 [02:22<00:57, 2782.95it/s]
[collect] Encoding tokens:  68%|██████▊   | 340216/500000 [02:22<01:00, 2637.00it/s]
[collect] Encoding tokens:  68%|██████▊   | 340728/500000 [02:22<00:58, 2729.88it/s]
[collect] Encoding tokens:  68%|██████▊   | 341240/500000 [02:22<00:57, 2771.13it/s]
[collect] Encoding tokens:  68%|██████▊   | 341752/500000 [02:23<00:55, 2845.99it/s]
[collect] Encoding tokens:  68%|██████▊   | 342264/500000 [02:23<00:54, 2914.65it/s]
[collect] Encoding tokens:  69%|██████▊   | 342776/500000 [02:23<00:53, 2950.32it/s]
[collect] Encoding tokens:  69%|██████▊   | 343288/500000 [02:23<00:53, 2949.80it/s]
[collect] Encoding tokens:  69%|██████▉   | 343800/500000 [02:23<00:51, 3006.37it/s]
[collect] Encoding tokens:  69%|██████▉   | 344295/500000 [02:23<00:59, 2626.00it/s]
[collect] Encoding tokens:  69%|██████▉   | 344807/500000 [02:24<00:55, 2787.09it/s]
[collect] Encoding tokens:  69%|██████▉   | 345200/500000 [02:24<01:06, 2328.65it/s]
[collect] Encoding tokens:  69%|██████▉   | 345712/500000 [02:24<01:01, 2516.91it/s]
[collect] Encoding tokens:  69%|██████▉   | 346224/500000 [02:24<00:57, 2685.89it/s]
[collect] Encoding tokens:  69%|██████▉   | 346736/500000 [02:24<00:55, 2737.53it/s]
[collect] Encoding tokens:  69%|██████▉   | 347248/500000 [02:25<00:53, 2849.99it/s]
[collect] Encoding tokens:  70%|██████▉   | 347675/500000 [02:25<00:55, 2743.91it/s]
[collect] Encoding tokens:  70%|██████▉   | 348187/500000 [02:25<00:53, 2834.24it/s]
[collect] Encoding tokens:  70%|██████▉   | 348699/500000 [02:25<00:51, 2926.17it/s]
[collect] Encoding tokens:  70%|██████▉   | 349211/500000 [02:25<00:51, 2911.11it/s]
[collect] Encoding tokens:  70%|██████▉   | 349719/500000 [02:25<00:50, 2991.33it/s]
[collect] Encoding tokens:  70%|███████   | 350231/500000 [02:26<00:53, 2806.41it/s]
[collect] Encoding tokens:  70%|███████   | 350743/500000 [02:26<00:56, 2660.25it/s]
[collect] Encoding tokens:  70%|███████   | 351128/500000 [02:26<01:02, 2382.08it/s]
[collect] Encoding tokens:  70%|███████   | 351384/500000 [02:26<01:02, 2379.95it/s]
[collect] Encoding tokens:  70%|███████   | 351896/500000 [02:26<00:57, 2566.84it/s]
[collect] Encoding tokens:  70%|███████   | 352408/500000 [02:26<00:53, 2742.05it/s]
[collect] Encoding tokens:  71%|███████   | 352920/500000 [02:27<00:56, 2603.50it/s]
[collect] Encoding tokens:  71%|███████   | 353344/500000 [02:27<01:00, 2406.43it/s]
[collect] Encoding tokens:  71%|███████   | 353671/500000 [02:27<01:10, 2066.47it/s]
[collect] Encoding tokens:  71%|███████   | 353927/500000 [02:27<01:08, 2124.55it/s]
[collect] Encoding tokens:  71%|███████   | 354415/500000 [02:27<01:01, 2381.86it/s]
[collect] Encoding tokens:  71%|███████   | 354927/500000 [02:28<00:56, 2582.38it/s]
[collect] Encoding tokens:  71%|███████   | 355439/500000 [02:28<00:57, 2502.95it/s]
[collect] Encoding tokens:  71%|███████   | 355695/500000 [02:28<00:58, 2477.05it/s]
[collect] Encoding tokens:  71%|███████   | 355951/500000 [02:28<00:58, 2446.42it/s]
[collect] Encoding tokens:  71%|███████   | 356207/500000 [02:28<01:02, 2307.58it/s]
[collect] Encoding tokens:  71%|███████▏  | 356463/500000 [02:28<01:02, 2291.29it/s]
[collect] Encoding tokens:  71%|███████▏  | 356975/500000 [02:28<00:55, 2569.80it/s]
[collect] Encoding tokens:  71%|███████▏  | 357418/500000 [02:29<00:55, 2551.62it/s]
[collect] Encoding tokens:  72%|███████▏  | 357717/500000 [02:29<01:04, 2203.39it/s]
[collect] Encoding tokens:  72%|███████▏  | 357973/500000 [02:29<01:03, 2246.24it/s]
[collect] Encoding tokens:  72%|███████▏  | 358229/500000 [02:29<01:02, 2260.85it/s]
[collect] Encoding tokens:  72%|███████▏  | 358485/500000 [02:29<01:02, 2251.51it/s]
[collect] Encoding tokens:  72%|███████▏  | 358741/500000 [02:29<01:02, 2260.39it/s]
[collect] Encoding tokens:  72%|███████▏  | 359253/500000 [02:29<00:54, 2578.60it/s]
[collect] Encoding tokens:  72%|███████▏  | 359765/500000 [02:30<00:50, 2758.17it/s]
[collect] Encoding tokens:  72%|███████▏  | 360277/500000 [02:30<00:52, 2662.96it/s]
[collect] Encoding tokens:  72%|███████▏  | 360602/500000 [02:30<01:01, 2276.68it/s]
[collect] Encoding tokens:  72%|███████▏  | 360858/500000 [02:30<01:01, 2279.22it/s]
[collect] Encoding tokens:  72%|███████▏  | 361114/500000 [02:30<01:00, 2304.14it/s]
[collect] Encoding tokens:  72%|███████▏  | 361554/500000 [02:30<01:01, 2261.20it/s]
[collect] Encoding tokens:  72%|███████▏  | 362030/500000 [02:31<01:00, 2278.28it/s]
[collect] Encoding tokens:  72%|███████▏  | 362286/500000 [02:31<01:01, 2249.93it/s]
[collect] Encoding tokens:  73%|███████▎  | 362542/500000 [02:31<01:00, 2263.64it/s]
[collect] Encoding tokens:  73%|███████▎  | 362798/500000 [02:31<01:00, 2270.29it/s]
[collect] Encoding tokens:  73%|███████▎  | 363129/500000 [02:31<01:12, 1893.27it/s]
[collect] Encoding tokens:  73%|███████▎  | 363385/500000 [02:31<01:07, 2010.86it/s]
[collect] Encoding tokens:  73%|███████▎  | 363641/500000 [02:31<01:04, 2117.35it/s]
[collect] Encoding tokens:  73%|███████▎  | 364153/500000 [02:32<00:54, 2481.61it/s]
[collect] Encoding tokens:  73%|███████▎  | 364665/500000 [02:32<00:52, 2584.70it/s]
[collect] Encoding tokens:  73%|███████▎  | 365177/500000 [02:32<00:53, 2498.03it/s]
[collect] Encoding tokens:  73%|███████▎  | 365581/500000 [02:32<00:58, 2280.94it/s]
[collect] Encoding tokens:  73%|███████▎  | 365837/500000 [02:32<00:58, 2277.73it/s]
[collect] Encoding tokens:  73%|███████▎  | 366349/500000 [02:32<00:54, 2465.36it/s]
[collect] Encoding tokens:  73%|███████▎  | 366861/500000 [02:33<00:50, 2637.75it/s]
[collect] Encoding tokens:  73%|███████▎  | 367373/500000 [02:33<00:49, 2694.25it/s]
[collect] Encoding tokens:  74%|███████▎  | 367885/500000 [02:33<00:51, 2556.67it/s]
[collect] Encoding tokens:  74%|███████▎  | 368397/500000 [02:33<00:52, 2497.38it/s]
[collect] Encoding tokens:  74%|███████▎  | 368653/500000 [02:33<00:54, 2412.35it/s]
[collect] Encoding tokens:  74%|███████▍  | 369165/500000 [02:34<00:50, 2610.06it/s]
[collect] Encoding tokens:  74%|███████▍  | 369677/500000 [02:34<00:47, 2730.79it/s]
[collect] Encoding tokens:  74%|███████▍  | 370109/500000 [02:34<00:47, 2730.30it/s]
[collect] Encoding tokens:  74%|███████▍  | 370427/500000 [02:34<00:53, 2416.64it/s]
[collect] Encoding tokens:  74%|███████▍  | 370939/500000 [02:34<00:49, 2615.74it/s]
[collect] Encoding tokens:  74%|███████▍  | 371349/500000 [02:34<00:50, 2565.24it/s]
[collect] Encoding tokens:  74%|███████▍  | 371861/500000 [02:35<00:47, 2675.60it/s]
[collect] Encoding tokens:  74%|███████▍  | 372373/500000 [02:35<00:45, 2832.45it/s]
[collect] Encoding tokens:  75%|███████▍  | 372885/500000 [02:35<00:44, 2848.74it/s]
[collect] Encoding tokens:  75%|███████▍  | 373397/500000 [02:35<00:43, 2932.65it/s]
[collect] Encoding tokens:  75%|███████▍  | 373701/500000 [02:35<00:48, 2611.58it/s]
[collect] Encoding tokens:  75%|███████▍  | 374213/500000 [02:35<00:45, 2739.09it/s]
[collect] Encoding tokens:  75%|███████▍  | 374610/500000 [02:36<00:48, 2610.76it/s]
[collect] Encoding tokens:  75%|███████▌  | 375122/500000 [02:36<00:46, 2681.41it/s]
[collect] Encoding tokens:  75%|███████▌  | 375634/500000 [02:36<00:44, 2810.66it/s]
[collect] Encoding tokens:  75%|███████▌  | 375959/500000 [02:36<00:48, 2564.24it/s]
[collect] Encoding tokens:  75%|███████▌  | 376471/500000 [02:36<00:46, 2639.19it/s]
[collect] Encoding tokens:  75%|███████▌  | 376983/500000 [02:36<00:44, 2770.17it/s]
[collect] Encoding tokens:  75%|███████▌  | 377495/500000 [02:37<00:43, 2812.31it/s]
[collect] Encoding tokens:  76%|███████▌  | 378007/500000 [02:37<00:42, 2877.84it/s]
[collect] Encoding tokens:  76%|███████▌  | 378519/500000 [02:37<00:41, 2933.75it/s]
[collect] Encoding tokens:  76%|███████▌  | 379031/500000 [02:37<00:41, 2910.20it/s]
[collect] Encoding tokens:  76%|███████▌  | 379441/500000 [02:37<00:43, 2781.94it/s]
[collect] Encoding tokens:  76%|███████▌  | 379953/500000 [02:37<00:42, 2827.39it/s]
[collect] Encoding tokens:  76%|███████▌  | 380465/500000 [02:38<00:41, 2889.90it/s]
[collect] Encoding tokens:  76%|███████▌  | 380944/500000 [02:38<00:41, 2871.31it/s]
[collect] Encoding tokens:  76%|███████▋  | 381456/500000 [02:38<00:45, 2612.53it/s]
[collect] Encoding tokens:  76%|███████▋  | 381968/500000 [02:38<00:47, 2496.65it/s]
[collect] Encoding tokens:  76%|███████▋  | 382419/500000 [02:38<00:50, 2341.76it/s]
[collect] Encoding tokens:  77%|███████▋  | 382931/500000 [02:39<00:46, 2510.44it/s]
[collect] Encoding tokens:  77%|███████▋  | 383231/500000 [02:39<00:50, 2315.88it/s]
[collect] Encoding tokens:  77%|███████▋  | 383743/500000 [02:39<00:48, 2409.61it/s]
[collect] Encoding tokens:  77%|███████▋  | 383999/500000 [02:39<00:48, 2377.08it/s]
[collect] Encoding tokens:  77%|███████▋  | 384255/500000 [02:39<00:49, 2346.84it/s]
[collect] Encoding tokens:  77%|███████▋  | 384511/500000 [02:39<00:49, 2327.10it/s]
[collect] Encoding tokens:  77%|███████▋  | 384767/500000 [02:39<00:50, 2265.03it/s]
[collect] Encoding tokens:  77%|███████▋  | 385023/500000 [02:40<00:49, 2328.65it/s]
[collect] Encoding tokens:  77%|███████▋  | 385511/500000 [02:40<00:44, 2572.76it/s]
[collect] Encoding tokens:  77%|███████▋  | 385987/500000 [02:40<00:42, 2670.06it/s]
[collect] Encoding tokens:  77%|███████▋  | 386499/500000 [02:40<00:43, 2637.05it/s]
[collect] Encoding tokens:  77%|███████▋  | 386876/500000 [02:40<00:48, 2310.78it/s]
[collect] Encoding tokens:  77%|███████▋  | 387132/500000 [02:40<00:51, 2181.13it/s]
[collect] Encoding tokens:  77%|███████▋  | 387388/500000 [02:41<00:50, 2236.89it/s]
[collect] Encoding tokens:  78%|███████▊  | 387644/500000 [02:41<00:48, 2295.85it/s]
[collect] Encoding tokens:  78%|███████▊  | 387988/500000 [02:41<00:51, 2190.94it/s]
[collect] Encoding tokens:  78%|███████▊  | 388500/500000 [02:41<00:46, 2377.80it/s]
[collect] Encoding tokens:  78%|███████▊  | 388756/500000 [02:41<00:46, 2378.06it/s]
[collect] Encoding tokens:  78%|███████▊  | 389149/500000 [02:41<00:51, 2161.07it/s]
[collect] Encoding tokens:  78%|███████▊  | 389405/500000 [02:41<00:50, 2194.80it/s]
[collect] Encoding tokens:  78%|███████▊  | 389661/500000 [02:42<00:48, 2271.00it/s]
[collect] Encoding tokens:  78%|███████▊  | 390173/500000 [02:42<00:43, 2510.97it/s]
[collect] Encoding tokens:  78%|███████▊  | 390685/500000 [02:42<00:40, 2698.99it/s]
[collect] Encoding tokens:  78%|███████▊  | 391197/500000 [02:42<00:41, 2618.79it/s]
[collect] Encoding tokens:  78%|███████▊  | 391650/500000 [02:42<00:45, 2358.96it/s]
[collect] Encoding tokens:  78%|███████▊  | 391906/500000 [02:42<00:45, 2355.08it/s]
[collect] Encoding tokens:  78%|███████▊  | 392418/500000 [02:43<00:42, 2519.60it/s]
[collect] Encoding tokens:  79%|███████▊  | 392728/500000 [02:43<00:46, 2310.69it/s]
[collect] Encoding tokens:  79%|███████▊  | 393240/500000 [02:43<00:44, 2410.69it/s]
[collect] Encoding tokens:  79%|███████▊  | 393496/500000 [02:43<00:44, 2384.82it/s]
[collect] Encoding tokens:  79%|███████▉  | 393979/500000 [02:43<00:45, 2306.36it/s]
[collect] Encoding tokens:  79%|███████▉  | 394235/500000 [02:43<00:46, 2258.94it/s]
[collect] Encoding tokens:  79%|███████▉  | 394491/500000 [02:44<00:45, 2302.03it/s]
[collect] Encoding tokens:  79%|███████▉  | 394810/500000 [02:44<00:47, 2196.37it/s]
[collect] Encoding tokens:  79%|███████▉  | 395322/500000 [02:44<00:41, 2502.83it/s]
[collect] Encoding tokens:  79%|███████▉  | 395834/500000 [02:44<00:40, 2551.55it/s]
[collect] Encoding tokens:  79%|███████▉  | 396332/500000 [02:44<00:49, 2079.99it/s]
[collect] Encoding tokens:  79%|███████▉  | 396588/500000 [02:44<00:48, 2118.55it/s]
[collect] Encoding tokens:  79%|███████▉  | 397100/500000 [02:45<00:44, 2337.40it/s]
[collect] Encoding tokens:  80%|███████▉  | 397612/500000 [02:45<00:40, 2542.69it/s]
[collect] Encoding tokens:  80%|███████▉  | 398124/500000 [02:45<00:38, 2668.72it/s]
[collect] Encoding tokens:  80%|███████▉  | 398636/500000 [02:45<00:39, 2586.28it/s]
[collect] Encoding tokens:  80%|███████▉  | 399148/500000 [02:45<00:40, 2485.88it/s]
[collect] Encoding tokens:  80%|███████▉  | 399404/500000 [02:46<00:40, 2495.54it/s]
[collect] Encoding tokens:  80%|███████▉  | 399914/500000 [02:46<00:37, 2671.71it/s]
[collect] Encoding tokens:  80%|████████  | 400426/500000 [02:46<00:35, 2803.80it/s]
[collect] Encoding tokens:  80%|████████  | 400938/500000 [02:46<00:33, 2957.56it/s]
[collect] Encoding tokens:  80%|████████  | 401420/500000 [02:46<00:32, 3047.25it/s]
[collect] Encoding tokens:  80%|████████  | 401932/500000 [02:46<00:32, 3022.43it/s]
[collect] Encoding tokens:  80%|████████  | 402444/500000 [02:46<00:31, 3068.21it/s]
[collect] Encoding tokens:  81%|████████  | 402956/500000 [02:47<00:32, 3016.61it/s]
[collect] Encoding tokens:  81%|████████  | 403468/500000 [02:47<00:31, 3041.66it/s]
[collect] Encoding tokens:  81%|████████  | 403793/500000 [02:47<00:36, 2651.38it/s]
[collect] Encoding tokens:  81%|████████  | 404305/500000 [02:47<00:34, 2770.30it/s]
[collect] Encoding tokens:  81%|████████  | 404666/500000 [02:47<00:36, 2639.39it/s]
[collect] Encoding tokens:  81%|████████  | 405178/500000 [02:48<00:34, 2741.08it/s]
[collect] Encoding tokens:  81%|████████  | 405690/500000 [02:48<00:33, 2857.39it/s]
[collect] Encoding tokens:  81%|████████  | 406084/500000 [02:48<00:34, 2702.10it/s]
[collect] Encoding tokens:  81%|████████▏ | 406595/500000 [02:48<00:33, 2812.76it/s]
[collect] Encoding tokens:  81%|████████▏ | 407020/500000 [02:48<00:33, 2778.03it/s]
[collect] Encoding tokens:  82%|████████▏ | 407532/500000 [02:48<00:32, 2866.21it/s]
[collect] Encoding tokens:  82%|████████▏ | 408044/500000 [02:48<00:30, 2973.75it/s]
[collect] Encoding tokens:  82%|████████▏ | 408435/500000 [02:49<00:33, 2771.05it/s]
[collect] Encoding tokens:  82%|████████▏ | 408947/500000 [02:49<00:32, 2805.67it/s]
[collect] Encoding tokens:  82%|████████▏ | 409459/500000 [02:49<00:39, 2275.93it/s]
[collect] Encoding tokens:  82%|████████▏ | 409971/500000 [02:49<00:37, 2420.32it/s]
[collect] Encoding tokens:  82%|████████▏ | 410483/500000 [02:49<00:34, 2628.11it/s]
[collect] Encoding tokens:  82%|████████▏ | 410857/500000 [02:50<00:35, 2507.47it/s]
[collect] Encoding tokens:  82%|████████▏ | 411369/500000 [02:50<00:34, 2606.72it/s]
[collect] Encoding tokens:  82%|████████▏ | 411692/500000 [02:50<00:39, 2253.71it/s]
[collect] Encoding tokens:  82%|████████▏ | 411948/500000 [02:50<00:38, 2267.18it/s]
[collect] Encoding tokens:  82%|████████▏ | 412204/500000 [02:50<00:38, 2268.97it/s]
[collect] Encoding tokens:  82%|████████▏ | 412460/500000 [02:50<00:37, 2310.58it/s]
[collect] Encoding tokens:  83%|████████▎ | 412716/500000 [02:50<00:36, 2368.21it/s]
[collect] Encoding tokens:  83%|████████▎ | 413228/500000 [02:51<00:33, 2575.70it/s]
[collect] Encoding tokens:  83%|████████▎ | 413740/500000 [02:51<00:31, 2731.22it/s]
[collect] Encoding tokens:  83%|████████▎ | 414252/500000 [02:51<00:33, 2528.99it/s]
[collect] Encoding tokens:  83%|████████▎ | 414764/500000 [02:51<00:35, 2395.77it/s]
[collect] Encoding tokens:  83%|████████▎ | 415020/500000 [02:51<00:36, 2310.00it/s]
[collect] Encoding tokens:  83%|████████▎ | 415532/500000 [02:52<00:34, 2450.55it/s]
[collect] Encoding tokens:  83%|████████▎ | 416044/500000 [02:52<00:32, 2588.31it/s]
[collect] Encoding tokens:  83%|████████▎ | 416446/500000 [02:52<00:34, 2452.08it/s]
[collect] Encoding tokens:  83%|████████▎ | 416702/500000 [02:52<00:34, 2428.56it/s]
[collect] Encoding tokens:  83%|████████▎ | 416958/500000 [02:52<00:34, 2415.66it/s]
[collect] Encoding tokens:  83%|████████▎ | 417214/500000 [02:52<00:35, 2350.61it/s]
[collect] Encoding tokens:  83%|████████▎ | 417470/500000 [02:52<00:35, 2347.83it/s]
[collect] Encoding tokens:  84%|████████▎ | 417922/500000 [02:53<00:34, 2355.42it/s]
[collect] Encoding tokens:  84%|████████▎ | 418434/500000 [02:53<00:32, 2521.04it/s]
[collect] Encoding tokens:  84%|████████▍ | 418946/500000 [02:53<00:30, 2650.53it/s]
[collect] Encoding tokens:  84%|████████▍ | 419458/500000 [02:53<00:32, 2500.68it/s]
[collect] Encoding tokens:  84%|████████▍ | 419714/500000 [02:53<00:32, 2452.92it/s]
[collect] Encoding tokens:  84%|████████▍ | 420033/500000 [02:53<00:37, 2149.04it/s]
[collect] Encoding tokens:  84%|████████▍ | 420545/500000 [02:54<00:33, 2370.47it/s]
[collect] Encoding tokens:  84%|████████▍ | 421057/500000 [02:54<00:30, 2573.00it/s]
[collect] Encoding tokens:  84%|████████▍ | 421456/500000 [02:54<00:33, 2328.54it/s]
[collect] Encoding tokens:  84%|████████▍ | 421712/500000 [02:54<00:33, 2322.66it/s]
[collect] Encoding tokens:  84%|████████▍ | 421968/500000 [02:54<00:33, 2326.29it/s]
[collect] Encoding tokens:  84%|████████▍ | 422224/500000 [02:54<00:34, 2267.21it/s]
[collect] Encoding tokens:  85%|████████▍ | 422525/500000 [02:55<00:37, 2074.11it/s]
[collect] Encoding tokens:  85%|████████▍ | 423037/500000 [02:55<00:32, 2355.95it/s]
[collect] Encoding tokens:  85%|████████▍ | 423440/500000 [02:55<00:33, 2258.56it/s]
[collect] Encoding tokens:  85%|████████▍ | 423821/500000 [02:55<00:37, 2036.71it/s]
[collect] Encoding tokens:  85%|████████▍ | 424077/500000 [02:55<00:36, 2103.46it/s]
[collect] Encoding tokens:  85%|████████▍ | 424333/500000 [02:55<00:35, 2152.59it/s]
[collect] Encoding tokens:  85%|████████▍ | 424589/500000 [02:55<00:33, 2235.11it/s]
[collect] Encoding tokens:  85%|████████▌ | 425101/500000 [02:56<00:30, 2451.25it/s]
[collect] Encoding tokens:  85%|████████▌ | 425613/500000 [02:56<00:28, 2638.29it/s]
[collect] Encoding tokens:  85%|████████▌ | 425921/500000 [02:56<00:33, 2185.92it/s]
[collect] Encoding tokens:  85%|████████▌ | 426177/500000 [02:56<00:33, 2177.66it/s]
[collect] Encoding tokens:  85%|████████▌ | 426433/500000 [02:56<00:33, 2216.41it/s]
[collect] Encoding tokens:  85%|████████▌ | 426689/500000 [02:56<00:32, 2253.64it/s]
[collect] Encoding tokens:  85%|████████▌ | 426945/500000 [02:56<00:31, 2312.42it/s]
[collect] Encoding tokens:  85%|████████▌ | 427457/500000 [02:57<00:29, 2469.16it/s]
[collect] Encoding tokens:  86%|████████▌ | 427969/500000 [02:57<00:27, 2633.64it/s]
[collect] Encoding tokens:  86%|████████▌ | 428280/500000 [02:57<00:31, 2241.88it/s]
[collect] Encoding tokens:  86%|████████▌ | 428536/500000 [02:57<00:32, 2209.35it/s]
[collect] Encoding tokens:  86%|████████▌ | 428792/500000 [02:57<00:31, 2256.96it/s]
[collect] Encoding tokens:  86%|████████▌ | 429048/500000 [02:57<00:30, 2297.77it/s]
[collect] Encoding tokens:  86%|████████▌ | 429560/500000 [02:58<00:28, 2494.48it/s]
[collect] Encoding tokens:  86%|████████▌ | 430072/500000 [02:58<00:27, 2585.92it/s]
[collect] Encoding tokens:  86%|████████▌ | 430584/500000 [02:58<00:25, 2728.45it/s]
[collect] Encoding tokens:  86%|████████▌ | 430936/500000 [02:58<00:26, 2558.41it/s]
[collect] Encoding tokens:  86%|████████▋ | 431448/500000 [02:58<00:25, 2678.67it/s]
[collect] Encoding tokens:  86%|████████▋ | 431764/500000 [02:58<00:27, 2448.50it/s]
[collect] Encoding tokens:  86%|████████▋ | 432251/500000 [02:59<00:26, 2595.28it/s]
[collect] Encoding tokens:  87%|████████▋ | 432763/500000 [02:59<00:24, 2736.49it/s]
[collect] Encoding tokens:  87%|████████▋ | 433152/500000 [02:59<00:26, 2528.68it/s]
[collect] Encoding tokens:  87%|████████▋ | 433664/500000 [02:59<00:24, 2702.89it/s]
[collect] Encoding tokens:  87%|████████▋ | 434176/500000 [02:59<00:23, 2829.01it/s]
[collect] Encoding tokens:  87%|████████▋ | 434688/500000 [02:59<00:22, 2861.03it/s]
[collect] Encoding tokens:  87%|████████▋ | 435127/500000 [03:00<00:23, 2775.55it/s]
[collect] Encoding tokens:  87%|████████▋ | 435461/500000 [03:00<00:25, 2543.59it/s]
[collect] Encoding tokens:  87%|████████▋ | 435973/500000 [03:00<00:23, 2708.36it/s]
[collect] Encoding tokens:  87%|████████▋ | 436485/500000 [03:00<00:22, 2825.35it/s]
[collect] Encoding tokens:  87%|████████▋ | 436997/500000 [03:00<00:22, 2859.23it/s]
[collect] Encoding tokens:  88%|████████▊ | 437509/500000 [03:00<00:21, 2900.29it/s]
[collect] Encoding tokens:  88%|████████▊ | 438021/500000 [03:01<00:21, 2941.41it/s]
[collect] Encoding tokens:  88%|████████▊ | 438533/500000 [03:01<00:20, 2930.54it/s]
[collect] Encoding tokens:  88%|████████▊ | 439005/500000 [03:01<00:21, 2875.84it/s]
[collect] Encoding tokens:  88%|████████▊ | 439517/500000 [03:01<00:20, 2886.63it/s]
[collect] Encoding tokens:  88%|████████▊ | 440029/500000 [03:01<00:20, 2950.19it/s]
[collect] Encoding tokens:  88%|████████▊ | 440541/500000 [03:02<00:20, 2870.27it/s]
[collect] Encoding tokens:  88%|████████▊ | 441053/500000 [03:02<00:20, 2899.50it/s]
[collect] Encoding tokens:  88%|████████▊ | 441546/500000 [03:02<00:22, 2648.97it/s]
[collect] Encoding tokens:  88%|████████▊ | 442058/500000 [03:02<00:23, 2485.42it/s]
[collect] Encoding tokens:  88%|████████▊ | 442314/500000 [03:02<00:23, 2442.86it/s]
[collect] Encoding tokens:  89%|████████▊ | 442570/500000 [03:02<00:23, 2432.84it/s]
[collect] Encoding tokens:  89%|████████▊ | 443082/500000 [03:03<00:22, 2559.35it/s]
[collect] Encoding tokens:  89%|████████▊ | 443594/500000 [03:03<00:20, 2749.67it/s]
[collect] Encoding tokens:  89%|████████▉ | 443911/500000 [03:03<00:24, 2324.21it/s]
[collect] Encoding tokens:  89%|████████▉ | 444167/500000 [03:03<00:24, 2257.37it/s]
[collect] Encoding tokens:  89%|████████▉ | 444423/500000 [03:03<00:24, 2260.40it/s]
